playerName,roundsPerGame,playersPerTable,winsVOpTwoPlayer,winsV1/2PlayersPlayer,winsV1/12RandomPlayer,winsV1/3RandomPlayer,winsV1/6RandomPlayer,winsV1000PotPlayer,winsV14RollsPlayer,winsV200PotPlayer,winsV3DoublesPlayer,winsV7DoublesPlayer,winsV7RollsPlayer,winsVAdversarialLeader,winsVLastBankingPlayer,placementIn1,placementIn2,placementIn3,placementIn4,placementIn5,placementIn6,placementIn7,placementIn8,placementIn9,games_played
OpTwoPlayer,10,3,312,513,141,159,139,372,274,173,277,464,146,464,480,1163,1588,249,,,,,,,3000
LastBankingPlayer,10,3,480,452,143,149,126,377,249,207,290,461,131,466,326,1108,1641,251,,,,,,,3000
200PotPlayer,10,3,380,363,340,278,289,322,326,314,284,467,261,326,419,1818,733,449,,,,,,,3000
1000PotPlayer,10,3,432,487,182,197,170,326,235,228,307,409,172,414,452,1516,979,505,,,,,,,3000
7RollsPlayer,10,3,337,349,339,285,300,276,276,208,222,450,314,279,349,1604,776,620,,,,,,,3000
14RollsPlayer,10,3,384,427,200,210,197,313,326,178,276,450,179,322,388,1409,1032,559,,,,,,,3000
1/3RandomPlayer,10,3,325,315,346,166,275,285,281,161,262,422,203,259,323,1438,747,815,,,,,,,3000
1/6RandomPlayer,10,3,328,320,290,196,151,266,271,186,245,462,195,306,347,1358,847,795,,,,,,,3000
1/12RandomPlayer,10,3,343,328,175,140,191,331,239,140,213,431,120,271,329,1178,895,927,,,,,,,3000
3DoublesPlayer,10,3,415,420,289,227,239,359,268,235,344,424,254,395,421,1719,852,429,,,,,,,3000
7DoublesPlayer,10,3,469,486,40,38,29,294,158,38,152,314,40,336,473,786,1295,919,,,,,,,3000
AdversarialLeader,10,3,464,489,230,183,198,436,292,210,337,465,218,310,467,1507,1285,208,,,,,,,3000
1/2PlayersPlayer,10,3,513,356,150,156,154,426,299,193,295,474,164,489,452,1231,1659,110,,,,,,,3000
OpTwoPlayer,10,4,760,888,214,226,211,683,437,240,475,910,203,765,938,916,1404,1394,286,,,,,,4000
LastBankingPlayer,10,4,938,889,232,232,212,687,418,291,483,937,230,736,684,970,1329,1401,300,,,,,,4000
200PotPlayer,10,4,803,726,653,579,599,546,614,744,506,884,507,735,736,1950,1091,600,359,,,,,,4000
1000PotPlayer,10,4,894,771,385,437,374,610,500,436,538,867,404,726,870,1633,1050,813,504,,,,,,4000
7RollsPlayer,10,4,723,611,680,541,570,595,563,395,501,872,668,618,747,1753,1062,701,484,,,,,,4000
14RollsPlayer,10,4,756,739,472,393,399,651,706,398,527,871,412,602,745,1479,1227,780,514,,,,,,4000
1/3RandomPlayer,10,4,704,542,641,349,559,502,549,356,431,912,388,646,728,1526,1011,707,756,,,,,,4000
1/6RandomPlayer,10,4,710,579,598,377,348,607,508,321,477,863,378,621,752,1383,1099,792,726,,,,,,4000
1/12RandomPlayer,10,4,772,541,346,304,346,618,510,284,408,862,255,594,743,1137,1141,890,832,,,,,,4000
3DoublesPlayer,10,4,832,757,552,503,483,642,557,490,670,842,478,750,902,1846,1114,692,348,,,,,,4000
7DoublesPlayer,10,4,934,632,92,60,81,601,273,105,304,650,82,677,966,701,1081,1192,1026,,,,,,4000
AdversarialLeader,10,4,935,856,393,306,313,767,500,359,574,915,301,644,878,1212,1524,1057,207,,,,,,4000
1/2PlayersPlayer,10,4,873,648,468,402,443,808,645,571,700,877,450,847,885,1261,2161,512,66,,,,,,4000
OpTwoPlayer,10,5,1262,1460,257,268,250,1062,544,333,642,1443,262,1202,1587,671,1061,1697,1311,260,,,,,5000
LastBankingPlayer,10,5,1587,1515,264,263,239,1114,594,287,689,1512,271,1231,1324,714,1084,1775,1232,195,,,,,5000
200PotPlayer,10,5,1297,1165,1180,976,975,923,1000,1202,900,1475,931,1256,1336,2075,1381,838,497,209,,,,,5000
1000PotPlayer,10,5,1501,1359,623,682,587,1278,795,730,929,1441,669,1144,1490,1742,1083,1163,685,327,,,,,5000
7RollsPlayer,10,5,1292,1126,1073,940,992,969,852,691,754,1453,1160,1169,1292,1919,1269,834,612,366,,,,,5000
14RollsPlayer,10,5,1421,1335,784,702,648,1038,1260,566,899,1471,626,1192,1376,1592,1364,1116,626,302,,,,,5000
1/3RandomPlayer,10,5,1305,1036,1082,631,920,875,904,609,797,1491,672,1084,1220,1611,1262,867,662,598,,,,,5000
1/6RandomPlayer,10,5,1386,1061,998,646,634,933,892,558,809,1456,618,1152,1288,1461,1369,936,608,626,,,,,5000
1/12RandomPlayer,10,5,1320,1110,629,492,555,1034,792,464,743,1480,423,1103,1348,1072,1395,1135,750,648,,,,,5000
3DoublesPlayer,10,5,1467,1317,864,761,763,1106,910,792,1284,1445,736,1261,1464,1903,1358,985,514,240,,,,,5000
7DoublesPlayer,10,5,1494,1267,152,119,116,968,467,184,485,1222,118,1067,1583,521,971,1555,1135,818,,,,,5000
AdversarialLeader,10,5,1551,1358,483,417,434,1163,765,467,788,1492,431,1005,1543,930,1284,1697,931,158,,,,,5000
1/2PlayersPlayer,10,5,1461,1378,502,505,509,1275,954,617,941,1478,572,1249,1483,976,1447,2144,391,42,,,,,5000
OpTwoPlayer,10,6,1872,1699,302,282,276,1572,783,378,869,2232,280,1752,2402,532,761,1611,1328,1506,262,,,,6000
LastBankingPlayer,10,6,2402,1632,275,233,245,1555,750,315,896,2267,251,1742,1918,485,769,1585,1304,1617,240,,,,6000
200PotPlayer,10,6,2052,1694,1638,1452,1512,1353,1469,1920,1406,2220,1347,1998,2119,2287,1449,1095,644,376,149,,,,6000
1000PotPlayer,10,6,2260,1822,867,958,936,2122,1231,1089,1458,2174,1012,1759,2230,1841,1074,1362,845,641,237,,,,6000
7RollsPlayer,10,6,2129,1503,1636,1287,1382,1402,1355,993,1219,2155,1968,1838,2073,1989,1456,1046,765,503,241,,,,6000
14RollsPlayer,10,6,2102,1725,1179,1016,1059,1654,1850,943,1409,2190,986,1715,2107,1593,1435,1321,871,525,255,,,,6000
1/3RandomPlayer,10,6,2116,1319,1634,975,1302,1310,1365,862,1153,2213,1000,1846,2148,1614,1388,1087,913,534,464,,,,6000
1/6RandomPlayer,10,6,2030,1413,1441,1036,935,1395,1355,798,1207,2163,965,1862,2130,1415,1436,1154,950,549,496,,,,6000
1/12RandomPlayer,10,6,2102,1408,992,754,823,1447,1274,710,1122,2189,683,1674,2124,1100,1305,1261,1066,667,601,,,,6000
3DoublesPlayer,10,6,2167,1785,1276,1193,1144,1708,1360,1123,1820,2182,1118,1956,2239,1908,1438,1260,772,455,167,,,,6000
7DoublesPlayer,10,6,2336,1512,168,161,190,1496,725,290,817,1932,162,1651,2356,516,768,1473,1179,1367,697,,,,6000
AdversarialLeader,10,6,2302,1765,662,508,580,1597,1033,618,1103,2181,465,1618,2272,767,1035,1657,1348,1062,131,,,,6000
1/2PlayersPlayer,10,6,2168,2062,1076,943,957,1866,1550,1130,1582,2211,1030,1948,2178,1168,1523,2408,680,185,36,,,,6000
OpTwoPlayer,10,7,2870,2682,297,268,293,2045,1070,388,1112,3015,262,2474,3267,411,577,1281,1875,1282,1379,195,,,7000
LastBankingPlayer,10,7,3267,2639,284,273,249,2037,1018,355,1137,3161,258,2486,2726,377,535,1306,1912,1305,1383,182,,,7000
200PotPlayer,10,7,3108,2384,2418,1990,2024,1915,2085,2940,1908,3021,1857,2746,3003,2340,1732,1244,814,520,241,109,,,7000
1000PotPlayer,10,7,3164,2817,1237,1393,1285,2870,1720,1442,2083,3011,1242,2626,3156,1961,1099,1229,1320,683,543,165,,,7000
7RollsPlayer,10,7,2940,2282,2371,1890,1995,1992,1998,1422,1668,3003,2776,2674,3046,2056,1685,1267,868,653,318,153,,,7000
14RollsPlayer,10,7,3139,2635,1554,1308,1418,2223,2862,1357,1876,2964,1366,2550,3075,1628,1467,1466,1182,728,358,171,,,7000
1/3RandomPlayer,10,7,2898,2139,2306,1459,1868,2009,1859,1244,1614,3070,1376,2611,2939,1684,1478,1277,930,751,498,382,,,7000
1/6RandomPlayer,10,7,2970,2217,2046,1427,1372,2006,1890,1160,1662,3060,1260,2606,3043,1465,1409,1413,1049,828,429,407,,,7000
1/12RandomPlayer,10,7,3027,2233,1404,1048,1197,2080,1721,890,1573,3033,929,2519,3052,1057,1257,1504,1186,977,551,468,,,7000
3DoublesPlayer,10,7,3112,2648,1810,1628,1628,2292,1904,1542,2750,2972,1597,2737,3217,2012,1440,1438,1119,579,298,114,,,7000
7DoublesPlayer,10,7,3203,2542,294,227,270,2072,1067,396,1131,2832,226,2419,3327,575,526,1226,1823,1209,1135,506,,,7000
AdversarialLeader,10,7,3227,2748,765,642,695,2240,1383,773,1408,3152,653,2196,3217,719,821,1479,1868,1131,898,84,,,7000
1/2PlayersPlayer,10,7,3135,2802,1134,1097,1080,2597,1895,1229,1962,3132,1064,2705,3121,969,1080,1796,2399,627,104,25,,,7000
OpTwoPlayer,10,8,3710,2645,328,250,257,2715,1217,416,1370,4099,260,3278,4407,312,359,1063,1664,1200,1815,1413,174,,8000
LastBankingPlayer,10,8,4407,2685,314,245,245,2678,1302,428,1352,4139,272,3295,3842,302,384,1064,1718,1226,1785,1346,175,,8000
200PotPlayer,10,8,4229,2973,3162,2775,2796,2566,2849,3646,2529,4045,2489,3744,4052,2514,1644,1418,1065,679,410,186,84,,8000
1000PotPlayer,10,8,4279,3345,1732,1817,1694,3864,2333,1872,2656,3939,1829,3651,4371,2136,1015,1262,1378,801,818,479,111,,8000
7RollsPlayer,10,8,4085,2798,3071,2464,2584,2554,2627,1840,2186,3996,3802,3572,4129,2145,1612,1288,1210,803,529,274,139,,8000
14RollsPlayer,10,8,4082,3320,2040,1881,1764,3002,3784,1733,2518,4049,1811,3571,4135,1679,1330,1600,1423,917,594,326,131,,8000
1/3RandomPlayer,10,8,4220,2520,2945,1920,2532,2484,2515,1573,2118,3980,1825,3474,4127,1595,1497,1337,1107,1026,744,407,287,,8000
1/6RandomPlayer,10,8,4169,2529,2831,1916,1862,2569,2526,1665,2193,4058,1706,3593,4044,1399,1437,1515,1149,1086,725,367,322,,8000
1/12RandomPlayer,10,8,4070,2546,1865,1420,1610,2768,2287,1344,2094,4002,1300,3470,4084,1048,1207,1411,1354,1154,943,463,420,,8000
3DoublesPlayer,10,8,4172,3304,2346,2203,2184,3139,2508,2145,3804,3940,2130,3698,4178,2037,1455,1572,1332,748,545,240,71,,8000
7DoublesPlayer,10,8,4339,2793,354,335,321,2764,1309,499,1476,3842,331,3391,4372,572,409,1038,1669,1150,1608,1136,418,,8000
AdversarialLeader,10,8,4187,3059,943,762,807,2867,1602,887,1818,4216,768,3130,4286,641,659,1255,1755,1263,1472,863,92,,8000
1/2PlayersPlayer,10,8,4100,3610,2010,1817,1776,3405,2877,1916,3014,4222,1873,3806,4098,1228,1265,1857,2523,813,224,74,16,,8000
OpTwoPlayer,10,9,5180,3992,354,224,220,3313,1553,472,1701,5230,228,4437,5620,241,354,744,1467,2005,1308,1622,1131,128,9000
LastBankingPlayer,10,9,5620,3984,353,252,245,3345,1550,437,1701,5201,235,4332,5036,248,343,747,1374,2077,1294,1598,1168,151,9000
200PotPlayer,10,9,5238,4001,3926,3487,3554,3259,3652,4958,3268,5155,3070,4837,5283,2414,1773,1654,1249,855,534,318,138,65,9000
1000PotPlayer,10,9,5378,4701,2239,2356,2232,4992,3037,2450,3450,5105,2344,4614,5472,2270,1032,1117,1336,1441,733,649,343,79,9000
7RollsPlayer,10,9,5388,3760,3996,3263,3348,3332,3316,2552,2884,5208,4838,4818,5304,2181,1787,1558,1219,884,663,445,192,71,9000
14RollsPlayer,10,9,5360,4330,2696,2409,2347,3870,4844,2243,3244,5079,2166,4705,5536,1726,1366,1499,1526,1345,775,455,220,88,9000
1/3RandomPlayer,10,9,5251,3558,3804,2525,3121,3244,3245,2149,2703,5185,2273,4678,5328,1644,1525,1426,1262,1008,920,619,341,255,9000
1/6RandomPlayer,10,9,5408,3589,3581,2469,2546,3321,3258,2137,2783,5075,2265,4667,5376,1444,1375,1563,1483,1057,910,637,273,258,9000
1/12RandomPlayer,10,9,5448,3619,2499,1800,2059,3541,2818,1712,2604,5180,1708,4539,5233,1071,1078,1465,1552,1243,1026,816,414,335,9000
3DoublesPlayer,10,9,5422,4433,3067,2875,2736,3941,3238,2788,4902,5155,2634,4894,5576,2265,1364,1521,1532,1108,617,375,174,44,9000
7DoublesPlayer,10,9,5619,4112,505,427,464,3538,1770,657,1862,5086,465,4344,5549,651,398,716,1421,1914,1196,1414,931,359,9000
AdversarialLeader,10,9,5613,4278,1106,864,848,3680,2078,1093,2212,5278,820,4033,5540,632,593,984,1486,1929,1261,1342,719,54,9000
1/2PlayersPlayer,10,9,5321,5028,2062,2042,1956,4536,3222,2204,3316,5383,1980,4733,5313,1176,1030,1356,1912,2508,781,182,43,12,9000
OpTwoPlayer,15,3,276,493,141,180,154,399,186,141,266,469,155,481,486,1079,1669,252,,,,,,,3000
LastBankingPlayer,15,3,486,460,155,167,154,388,199,174,261,442,174,504,282,1114,1618,268,,,,,,,3000
200PotPlayer,15,3,362,372,336,337,309,261,303,310,263,416,293,332,360,1772,710,518,,,,,,,3000
1000PotPlayer,15,3,488,443,232,247,208,294,241,230,253,422,221,385,473,1613,911,476,,,,,,,3000
7RollsPlayer,15,3,308,354,329,260,317,220,277,187,234,442,324,316,321,1578,733,689,,,,,,,3000
14RollsPlayer,15,3,331,424,250,218,200,300,322,189,227,432,199,277,337,1358,990,652,,,,,,,3000
1/3RandomPlayer,15,3,293,313,304,156,256,248,285,164,210,401,215,287,305,1343,751,906,,,,,,,3000
1/6RandomPlayer,15,3,350,324,293,204,174,231,292,142,218,452,172,246,321,1297,825,878,,,,,,,3000
1/12RandomPlayer,15,3,314,369,168,133,165,236,216,120,204,433,119,284,330,1101,889,1010,,,,,,,3000
3DoublesPlayer,15,3,453,380,290,269,264,317,236,224,334,422,227,390,416,1657,908,435,,,,,,,3000
7DoublesPlayer,15,3,478,428,46,63,55,264,84,59,125,334,56,327,452,802,1167,1031,,,,,,,3000
AdversarialLeader,15,3,480,500,246,173,191,406,263,217,335,437,142,286,503,1403,1373,224,,,,,,,3000
1/2PlayersPlayer,15,3,493,346,164,164,140,363,254,199,238,407,177,500,460,1065,1775,160,,,,,,,3000
OpTwoPlayer,15,4,698,862,256,258,241,666,346,212,400,856,218,801,940,913,1292,1431,364,,,,,,4000
LastBankingPlayer,15,4,940,874,260,242,227,678,323,246,397,962,269,746,706,945,1323,1389,343,,,,,,4000
200PotPlayer,15,4,767,629,674,550,661,528,616,662,507,841,589,762,742,1925,1049,655,371,,,,,,4000
1000PotPlayer,15,4,908,743,449,461,413,748,451,465,542,822,468,679,904,1735,1046,756,463,,,,,,4000
7RollsPlayer,15,4,667,600,764,525,559,472,538,366,452,804,704,610,711,1652,1039,738,571,,,,,,4000
14RollsPlayer,15,4,779,704,500,417,392,573,704,349,463,841,420,583,753,1405,1211,841,543,,,,,,4000
1/3RandomPlayer,15,4,695,519,667,335,542,466,500,334,451,870,408,647,672,1433,1030,747,790,,,,,,4000
1/6RandomPlayer,15,4,685,522,583,423,357,488,526,312,415,865,392,608,648,1277,1094,805,824,,,,,,4000
1/12RandomPlayer,15,4,698,439,357,261,358,519,482,248,373,808,286,533,698,992,1082,920,1006,,,,,,4000
3DoublesPlayer,15,4,849,699,556,535,530,585,540,446,626,892,463,754,813,1798,1086,722,394,,,,,,4000
7DoublesPlayer,15,4,888,639,95,107,116,513,191,92,233,704,94,606,1005,671,1050,1170,1109,,,,,,4000
AdversarialLeader,15,4,950,868,353,340,327,666,427,290,509,868,307,621,877,1084,1508,1135,273,,,,,,4000
1/2PlayersPlayer,15,4,872,682,501,450,473,707,630,488,625,900,457,875,864,1247,2124,535,94,,,,,,4000
OpTwoPlayer,15,5,1276,1432,253,284,273,959,461,258,483,1409,275,1129,1566,616,905,1714,1451,314,,,,,5000
LastBankingPlayer,15,5,1566,1475,250,254,257,844,428,273,478,1502,302,1160,1298,608,950,1694,1417,331,,,,,5000
200PotPlayer,15,5,1382,1065,1172,987,1001,847,1003,1178,762,1376,934,1206,1337,2037,1279,834,597,253,,,,,5000
1000PotPlayer,15,5,1550,1371,772,773,735,1200,819,792,893,1367,798,1193,1436,1953,1072,1014,643,318,,,,,5000
7RollsPlayer,15,5,1254,1047,1134,892,926,807,880,593,700,1376,1252,1154,1270,1710,1332,882,685,391,,,,,5000
14RollsPlayer,15,5,1346,1206,802,689,700,910,1208,609,832,1431,702,1135,1321,1524,1330,1075,655,416,,,,,5000
1/3RandomPlayer,15,5,1277,1013,1056,613,883,763,836,550,706,1358,663,1157,1311,1468,1276,895,696,665,,,,,5000
1/6RandomPlayer,15,5,1334,992,956,724,636,767,888,590,719,1377,608,1111,1347,1331,1344,995,703,627,,,,,5000
1/12RandomPlayer,15,5,1265,1033,669,496,542,856,698,404,579,1429,432,1051,1318,1008,1208,1159,798,827,,,,,5000
3DoublesPlayer,15,5,1410,1258,993,889,868,956,867,826,1270,1360,878,1197,1344,1905,1330,981,544,240,,,,,5000
7DoublesPlayer,15,5,1525,1258,173,188,167,786,369,194,371,1236,190,1061,1598,661,826,1418,1158,937,,,,,5000
AdversarialLeader,15,5,1481,1328,474,456,397,1025,618,385,631,1487,414,1074,1526,783,1174,1764,1114,165,,,,,5000
1/2PlayersPlayer,15,5,1420,1300,589,587,579,1221,798,540,864,1473,589,1223,1487,920,1443,2097,467,73,,,,,5000
OpTwoPlayer,15,6,1932,1528,279,312,302,1228,513,258,636,2185,301,1771,2368,467,615,1427,1348,1841,302,,,,6000
LastBankingPlayer,15,6,2368,1603,291,335,325,1248,526,312,633,2242,324,1703,1908,502,657,1405,1339,1787,310,,,,6000
200PotPlayer,15,6,2046,1601,1748,1459,1521,1248,1469,1958,1240,2101,1354,1905,2125,2218,1432,1054,675,445,176,,,,6000
1000PotPlayer,15,6,2223,1791,1123,1178,1134,1960,1235,1130,1298,2051,1225,1815,2194,2047,1093,1181,757,693,229,,,,6000
7RollsPlayer,15,6,2075,1438,1662,1418,1437,1110,1356,921,1112,2049,1890,1878,2111,1912,1389,1056,829,515,299,,,,6000
14RollsPlayer,15,6,2030,1662,1186,1113,1069,1444,1900,850,1199,2182,1007,1783,1998,1517,1374,1341,867,585,316,,,,6000
1/3RandomPlayer,15,6,2080,1301,1586,1001,1322,1084,1267,793,1056,2118,907,1751,2081,1433,1302,1153,950,615,547,,,,6000
1/6RandomPlayer,15,6,1990,1287,1569,1026,931,1286,1283,821,1101,2105,901,1721,1953,1299,1361,1120,1019,637,564,,,,6000
